Protocol,Address,Command
NECext,00 7F 00 00,1E E1 00 00
NECext,02 7D 00 00,46 B9 00 00
NEC,01 00 00 00,40 00 00 00
NECext,00 7F 00 00,0A F5 00 00
NEC,01 00 00 00,10 00 00 00
NECext,00 DF 00 00,1C E3 00 00
NECext,00 BF 00 00,03 FC 00 00
NECext,A0 B7 00 00,E9 16 00 00
NECext,BA A0 00 00,4C B3 00 00
NEC,08 00 00 00,D7 00 00 00
NEC,04 00 00 00,40 00 00 00
NEC,20 00 00 00,52 00 00 00
NEC,80 00 00 00,82 00 00 00
NECext,86 05 00 00,0F F0 00 00
NECext,40 40 00 00,0A F5 00 00
NECext,00 7F 00 00,15 EA 00 00
NEC,6E 00 00 00,02 00 00 00
NECext,64 46 00 00,5D A2 00 00
NEC,00 00 00 00,1A 00 00 00
NEC,80 00 00 00,12 00 00 00
NECext,01 3E 00 00,0A F5 00 00
NECext,04 F4 00 00,08 F7 00 00
NECext,69 69 00 00,01 FE 00 00
NECext,85 7C 00 00,80 7F 00 00
NECext,00 BF 00 00,00 FF 00 00
NEC,A0 00 00 00,5F 00 00 00
Samsung32,17 00 00 00,14 00 00 00
NEC,19 00 00 00,18 00 00 00
NECext,00 FB 00 00,0A F5 00 00
NEC,38 00 00 00,01 00 00 00
Samsung32,3E 00 00 00,0C 00 00 00
NECext,00 BD 00 00,01 FE 00 00
Pioneer,AA 00 00 00,1C 00 00 00
Samsung32,07 00 00 00,98 00 00 00
NECext,00 F7 00 00,0C F3 00 00
NECext,72 DD 00 00,10 EF 00 00
SIRC,01 00 00 00,2E 00 00 00
NEC,A0 00 00 00,1C 00 00 00
NECext,EA C7 00 00,97 68 00 00
NECext,AD ED 00 00,B5 4A 00 00
NEC,01 00 00 00,1C 00 00 00
